id,name,host_id,host_name,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,license
3378519,Quiet backyard 15 minutes to Pearl ,17043923,Betsy,St. Johns,45.59562343527764,-122.76040573894078,Entire home/apt,100,1,1,2014-11-24,0.3,1,211,
2079752,"The ship ""Zephyr""",2716357,Ashley,Hayden Island,45.606340743021185,-122.65913790032776,Entire home/apt,100,2,47,2015-02-20,3.3,2,74,
1086042,41' Yacht on the Columbia River,2716357,Ashley,Hayden Island,45.604581157973385,-122.6590973681738,Entire home/apt,90,2,104,2015-02-22,4.8,2,71,
3653957,30 foot sailboat w available Capt,18484038,Rhys,Hayden Island,45.60640477780659,-122.65899008598542,Entire home/apt,100,1,1,2014-08-25,0.2,1,365,
3264584,"NW Portland, Condo on the Cliff",16508357,Linda,Linnton,45.58437496073919,-122.76837166258436,Private room,59,2,19,2014-11-20,2.2,1,365,
3741859,CozyRetreat w/Bikes Near Everything,3412716,Ayleen,Woodlawn,45.5680407420845,-122.65363423277967,Private room,46,2,23,2015-02-24,3.4,1,320,14-221992-000-00-HO
4854938,Private upstairs loft serene ,10040687,Megan,Kenton,45.5861279296282,-122.6947467240415,Shared room,45,1,1,2015-02-16,1,2,365,
3604698,2 Bright Rooms for 4 + Private Bath,9260383,Wei,Kenton,45.58662003683797,-122.69613849713892,Private room,90,1,3,2015-01-20,0.6,7,360,
3604734,"Bright, Comfort +Convienence for 2!",9260383,Wei,Kenton,45.587110862440056,-122.69665416817024,Private room,45,1,6,2015-02-17,1.4,7,365,
4264248,A Room w/Everything Needed For Two!,9260383,Wei,Kenton,45.58570159670151,-122.69660904293721,Private room,45,1,4,2014-11-17,0.8,7,365,
4465581,Beautiful Kenton Farmhouse,21045780,Reg,Kenton,45.585188263084056,-122.69775676131773,Entire home/apt,99,5,0,,,1,103,
3779458,Bright Master Bedroom w/ a King Bed,9260383,Wei,Kenton,45.586077962660866,-122.69569977294685,Private room,75,2,0,,,7,365,
3147877,Bright & Convieniet 2 Bds+2 baths!,9260383,Wei,Kenton,45.58658190301743,-122.69578645655083,Entire home/apt,160,2,5,2014-08-24,0.7,7,264,
3984112,Neat+Bright Room for 2+Private Bath,9260383,Wei,Kenton,45.58548099969596,-122.69618292937761,Private room,65,1,4,2014-10-14,0.7,7,365,
4468857,Bright & Convenient 3bds +2 baths!,9260383,Wei,Kenton,45.58686362132381,-122.69665350161523,Entire home/apt,180,2,2,2014-12-29,0.7,7,365,
5242844,Beautiful 1920's Portland Bungalow,3664295,Jonathan & Margi,Kenton,45.58588386441434,-122.69225545144258,Entire home/apt,60,1,1,2015-02-16,1,1,193,
2263408,Private Master Bedroom & Bathroom,4624941,Stephenie,Kenton,45.586002258919436,-122.69132754893049,Private room,55,2,39,2015-02-20,3.5,1,347,
4854601,Charming Bungalow ,10040687,Megan,Kenton,45.58495829684087,-122.69491288644673,Entire home/apt,145,1,2,2015-02-08,1.0,2,357,
4574622,Comfortable place to crash,14288862,Corey,Kenton,45.5819307997111,-122.70044868834843,Private room,37,1,10,2015-02-28,2.8,2,170,
3154530,Fun Summer Sublet with Cat Sit,12965035,Kevin,Kenton,45.584172954095635,-122.70075578799585,Entire home/apt,50,4,2,2014-07-12,0.3,1,148,
4507698,Cozy Kenton Retreat in New House,4166406,Amy,Kenton,45.58031548623319,-122.68830907748978,Private room,60,1,0,,,1,361,
1343144,Bungalow private room - first floor,7284841,Sara,Kenton,45.580916171844684,-122.68782258620574,Private room,65,1,2,2014-08-17,0.2,2,365,
1051919,Large comfortable room on Max & bus,4456464,Maylene & Charity,Kenton,45.581225423539436,-122.68553312639477,Private room,45,1,100,2015-02-24,4.8,4,140,14-242220-000-00-HO
4412762,Private suite in new home! ,22906371,Ben,Kenton,45.580461084145625,-122.68733826432133,Private room,75,1,12,2015-02-26,5.0,1,168,
707532,A Garden Sanctuary with Jacuzzi,3636326,Sheila,Kenton,45.581122956893545,-122.69545910952192,Entire home/apt,150,3,9,2014-11-17,0.4,1,287,
1232883,Basement studio w/jacuzzi near Max,4456464,Maylene & Charity,Kenton,45.580364188510146,-122.68814414661844,Entire home/apt,69,2,54,2015-02-28,2.6,4,329,14-242220-000-00-HO
2730946,Charming N Portland Home w Big Yard,3504725,Cecily,Kenton,45.580389118941426,-122.69771699396968,Entire home/apt,100,3,4,2014-12-30,0.5,1,181,
3543772,Art Studio turned full apartment,7523938,Hannah & Cameron,Kenton,45.58125686161441,-122.70583677048826,Entire home/apt,72,1,43,2015-02-21,6.6,1,338,
462569,"Guest Room in Kenton, on MAX line",2249419,Jon,Kenton,45.581251890895565,-122.68287541451524,Private room,49,1,0,,,1,365,
1257075,"Comfortable home, great for kids!",2263618,Allie,Kenton,45.58061482788236,-122.68597846198547,Entire home/apt,120,2,45,2014-08-26,2.2,1,35,
3635607,Comfy Kenton Close to MAX,14588632,Celina,Kenton,45.5795455943994,-122.69150620916291,Entire home/apt,97,2,9,2014-12-28,1.2,1,54,
1051928,Kenton Overlook,4456464,Maylene & Charity,Kenton,45.5798900407552,-122.68842450924092,Private room,30,7,0,,,4,24,14-242220-000-00-HO
4787390,Bright studio near light rail,1007790,Emily,Kenton,45.5800243138452,-122.68392068782907,Entire home/apt,90,2,4,2015-02-25,3.2,1,127,
853436,Sunny private room near Max & bus,4456464,Maylene & Charity,Kenton,45.57885186921031,-122.68633750677826,Private room,42,1,104,2015-02-28,4.0,4,127,14-242220-000-00-HO
3933409,Sunny 1 bedroom house in Kenton,13047377,John,Kenton,45.579920364454104,-122.69082939090082,Entire home/apt,90,1,3,2014-11-07,0.5,1,262,
2917708,Modern Studio Apt.-Private Entrance,14897962,Jessica & Scott,Kenton,45.57862841453531,-122.7059574163118,Entire home/apt,65,2,31,2015-02-23,4.4,1,318,
3944845,Quiet Oasis with a Hot Tub and MORE,14288862,Corey,Kenton,45.57960509002676,-122.70198928435644,Private room,49,1,13,2015-02-22,3.3,2,165,
3262853,Craftsman Bungalow Historic Kenton ,7284841,Sara,Kenton,45.57941225671868,-122.68676302944166,Entire home/apt,150,2,5,2014-12-27,0.7,2,297,
1732342,Beautiful 2 bedroom/1 bath house,9126977,Olivia,Kenton,45.57903197583911,-122.68657922254619,Entire home/apt,150,1,1,2014-12-01,0.3,1,365,
2094138,Quaint Kenton Charm,10684692,Nathaniel & Erika,Kenton,45.577193579651684,-122.69881066227107,Private room,40,2,56,2015-02-16,5.1,1,72,
2791147,Quiet & Cozy 3bd in North Portland,14275359,Jeremy,Kenton,45.577580903385126,-122.70336591236375,Entire home/apt,95,2,4,2014-12-27,0.4,1,59,
2896004,Cozy NoPo guest room,12951942,Hudson,Kenton,45.577640760033255,-122.68990550565465,Private room,56,1,23,2015-01-12,2.5,1,338,
